Drunkard.Recipes.change_recipe(abc) |> put_change(:desc, "Abbreviation stands for Amaretto, Bailey's and Cognac."
Drunkard.Recipes.change_recipe(acapulco) |> put_change(:desc, "A stronger variation uses lime juice and sweet&sour instead of grapefruit and pineapple juice, served in cocktail glass."
Drunkard.Recipes.change_recipe(alabama_slammer) |> put_change(:desc, "Also known as Southern Slammer, this cocktail can be mixed with Kamikaze cocktail to produce Red Death cocktail."
Drunkard.Recipes.change_recipe(alexander) |> put_change(:desc, "IBA Official after-dinner cocktail. Two popular variations are \"Coffee Alexander\", made with coffee liqueur instead of cognac and \"Blue Alexander\" with Blue Curaçao instead of creme de cacao."
Drunkard.Recipes.change_recipe(alexander_brother) |> put_change(:desc, "A variation of Alexander cocktail with gin instead of cognac."
Drunkard.Recipes.change_recipe(alexander_sister) |> put_change(:desc, "A variation of Alexander cocktail."
Drunkard.Recipes.change_recipe(alien_brain_hemorrage) |> put_change(:desc, "Beautiful and sweet shot, very similar to Brain Tumor but with a twist of toxic non-human colors."
Drunkard.Recipes.change_recipe(amaretto_sour) |> put_change(:desc, "A stronger variation uses a splash of sweet&sour mix instead of lemon juice."
Drunkard.Recipes.change_recipe(ambassador) |> put_change(:desc, "A stronger variation uses a splash of sweet&sour mix instead of lemon juice."
Drunkard.Recipes.change_recipe(americano) |> put_change(:desc, "Classic cocktail, a variation of the cocktail created around 1860s and originally known as \"Milano-Torino\" because Campari is from Milan and Cinzano is from Turin."
Drunkard.Recipes.change_recipe(amf) |> put_change(:desc, "Adios, motherf.!"
Drunkard.Recipes.change_recipe(anaconda) |> put_change(:desc, "This recipe is for 3 shots."
Drunkard.Recipes.change_recipe(angel_face) |> put_change(:desc, "IBA official cocktail."
Drunkard.Recipes.change_recipe(angels_kiss) |> put_change(:desc, "IBA official cocktail."
Drunkard.Recipes.change_recipe(angels_tit) |> put_change(:desc, "Very beautiful and delicious cocktail. There is a variation with just maraschino liqueur and whipped cream."
Drunkard.Recipes.change_recipe(apple_cart) |> put_change(:desc, "Fresh sour cocktail with a nice combination of apple notes from Calvados and orange flavor of Triple Sec. Some recipes suggest using less lemon juice, about 15ml."
Drunkard.Recipes.change_recipe(appletini) |> put_change(:desc, "Often referred to as Apple Martini, this popular cocktail has many variations including light rum instead of vodka or with Martini bianco."
Drunkard.Recipes.change_recipe(asian_hooker) |> put_change(:desc, "Often referred to as Apple Martini, this popular cocktail has many variations including light rum instead of vodka or with Martini bianco."
Drunkard.Recipes.change_recipe(aviation) |> put_change(:desc, "Classic cocktail, created in New York by bartender Hugo Ensslin in early XX century. Creme de Violette is often omitted because it is quite difficult to find."
Drunkard.Recipes.change_recipe(b52) |> put_change(:desc, "The name of this IBA official cocktail refers to the US B-52 Stratofortress long-range bomber."
Drunkard.Recipes.change_recipe(b55) |> put_change(:desc, "Popular variation of B-52 shooter."
